Velocity_m_s,X,U_magnitude,U_x,U_y,U_z,p,k,epsilon,nut
5.0,-0.014525308774999999,7.43593223272749,7.4354270006423935,-0.0851760358929252,-0.01607889123260975,-6.547698436470475,0.6763027345423122,558.0707322387527,0.0004123857425787057
5.0,-0.013185175893299997,7.683618980680407,7.683063322436829,-0.09096226270604085,-0.016263162717223167,-6.550665951963066,0.4197238210510452,109.48496718247205,0.0006623992241389114
5.0,-0.011898585760699998,7.785364121075745,7.784827567244724,-0.08963075380716741,-0.017904579639434814,-6.797767093088184,0.3413937926003383,74.28791267799386,0.0006434812984698402
5.0,-0.010663399167000001,7.818599802296907,7.818073559004524,-0.0887417595983833,-0.01880411058664322,-6.889297927013563,0.31890927221065923,71.57783136240559,0.0006279282008019684
5.0,-0.009489201220909092,7.650409250326496,7.649829730454561,-0.09394089949886328,-0.006473015993833542,-6.50747713016152,0.37319132703309843,-9.54236011837287,0.0007974132281788084
5.0,-0.0094775623693,7.826937916245301,7.826413260360037,-0.08860110560923443,-0.01903856359422207,-6.916697610617522,0.3144932061198995,73.09301089411144,0.0006215389398500546
5.0,-0.009436034686181817,7.832384993383028,7.831860166557162,-0.08864886993333149,-0.01903664693236351,-6.930668252312361,0.3103319287835671,69.23775473842659,0.0006221874368120997
5.0,-0.008339103679699996,7.833287383834783,7.832763405253868,-0.08854486519321486,-0.019195882603526115,-6.936691669373684,0.31253077105223404,75.14667873377118,0.0006160769115034178
5.0,-0.0072461301877000004,7.838434551340092,7.837911257992864,-0.08847676841473097,-0.01936979405581951,-6.9540929131834535,0.3110813855646253,77.197466003979,0.0006111900132291831
5.0,-0.0067997474382,7.840741259254955,7.840217859746741,-0.0884583378920149,-0.019558342173695564,-6.962675765343265,0.3111779908398511,79.61653556344342,0.0006075249858670368
5.0,-0.006196824607899999,7.843010105412252,7.842487505300915,-0.08839911538268527,-0.019566277042031288,-6.970141097806327,0.30961688635531104,79.19920935202359,0.0006065375572898051
5.0,-0.005189442262,7.846981843284118,7.846459810503282,-0.08833039592278578,-0.01975429430603981,-6.984567303904259,0.30838501591657197,81.10804691109595,0.0006022875460575789
5.0,-0.0042223081786,7.85021234876189,7.849690560382646,-0.0883016593872524,-0.019870677962899208,-6.996109209060011,0.3075970599930611,82.67712575780408,0.0005988656440797286
5.0,-0.00329381430636,7.84991108197033,7.8493883461969105,-0.08837624984335608,-0.019905373454093933,-6.99594748134622,0.30870454858695373,83.89161244430028,0.0005979041670884614
5.0,-0.001000971973818182,7.844554643310973,7.844027509043833,-0.08872731084798466,-0.01993623748421669,-6.9794945073001635,0.3123060055017355,83.87049816718368,0.0006006293763017613
5.0,0.020625368068000003,7.94982395192076,7.949280224597446,-0.09164716143206117,-0.015670837834477425,-7.349792674683273,0.3527734038471635,138.47620601020878,0.0005034450771717522
5.0,0.021314111989000007,7.952342685553463,7.951799081366728,-0.09165468867611229,-0.01565171219408512,-7.355021087198023,0.35070895115798595,135.98216740351393,0.000502850629753407
5.0,0.022008210707,7.954583255140221,7.954039794106659,-0.09165556127727972,-0.015651671215891838,-7.359576731228949,0.3485410511709186,133.45039927631748,0.0005023555983730223
5.0,0.022707705852000003,7.956733689042352,7.956190304543368,-0.09166050036932452,-0.015658508986234665,-7.363865336476637,0.3463747850997114,130.95092619323395,0.0005019265191434337
5.0,0.023412639384,7.95877864181176,7.958235295304606,-0.0916688578552631,-0.015661239624023438,-7.3679959751201585,0.34434985275039875,128.56002385155446,0.0005014726590761203
5.0,0.024123053585999997,7.960530022324489,7.959986824664249,-0.0916682478816315,-0.015649914741516113,-7.3718680374770935,0.3424246913882907,126.26413575689966,0.0005010403602888746
5.0,0.024838991063,7.962257865231006,7.961714770133291,-0.09167131045757351,-0.015639767050743103,-7.37543027842883,0.34047726792258937,123.89164530243858,0.0005006658184147522
5.0,0.025560494760000003,7.964103682438593,7.963560635055336,-0.09167707555557779,-0.015645774081349373,-7.378422241133971,0.33819815953729737,121.2148984116933,0.0005004034732468661
5.0,0.026287607951,7.966139297441945,7.965596143633755,-0.0916946588926944,-0.01566755585372448,-7.3813112434631805,0.33588678131376914,118.37305331612427,0.0005002394709310548
5.0,0.027020374252,7.968575918041749,7.968032335219489,-0.09174070766595258,-0.015700606629252434,-7.3842839304815024,0.3335329212778795,115.46170334630571,0.0005001087373777012
5.0,0.047311567314000005,7.997886194136636,7.997266877381184,-0.09928941516423848,-0.006904950365424156,-7.571493161969086,0.4427958363121547,182.77763435411896,0.00044128624823219905
5.0,0.048207789195999995,7.998601206477785,7.997978527358374,-0.09957639928605255,-0.006728810258209705,-7.572024888842045,0.44168467140757706,178.81065961824757,0.00044388228488979756
5.0,0.04911097895699999,7.9995943847947135,7.99896807823202,-0.09988865071837028,-0.006500932388007641,-7.573894160324704,0.44092827048411354,175.14946326901514,0.00044646797993795184
5.0,0.050021190775999994,8.000525237687368,7.999895630218005,-0.1001728094762102,-0.006276363041251898,-7.575084551520401,0.44027133418863085,171.7819142484721,0.00044881601309359185
5.0,0.050938479241,8.00105281335512,8.000419824734855,-0.10046130582431931,-0.006022966001182795,-7.576371321150189,0.4399680385571083,168.68737342497846,0.00045118082697399083
5.0,0.051862899378,8.001326353339138,8.00068970224585,-0.10077198572735005,-0.005719082895666361,-7.578467669626339,0.44025846710123284,165.93483340656675,0.00045349334743304817
5.0,0.05279450663199999,8.001134774123727,8.000494466532942,-0.10107779431318395,-0.0054077873937785625,-7.580477042442457,0.4407922469887642,163.4042308706176,0.0004557991360897315
5.0,0.05373335687499999,8.000789074139565,8.000145084566006,-0.10138359442716185,-0.005079522263258696,-7.582854063724228,0.4414980986403072,161.08465231946525,0.00045795604459535695
5.0,0.07633931629800002,7.901340980492245,7.900506793772648,-0.11466154279921631,0.005867040250450373,-7.6288839337072885,0.655579166970806,245.30036832335685,0.0004971766959755135
5.0,0.07746122105399998,7.899120589327359,7.89828042587339,-0.11504203291360582,0.006142447702586651,-7.616527748318146,0.6571019765523758,241.9206511241239,0.000501482025062032
5.0,0.07859184831199997,7.896337430446912,7.895491691593114,-0.11538797268128573,0.0064326683059334755,-7.606955254188767,0.6593427900346979,239.35881519723608,0.0005057646221202435
5.0,0.07973126588999999,7.892739817608139,7.891888462121999,-0.11572908560901275,0.00671629561111331,-7.598072923675218,0.6624975752012375,237.5794362201682,0.0005102244899743082
5.0,0.08087954213199999,7.888209947665239,7.887353304272828,-0.11604406074303271,0.006914332043379545,-7.587661702099898,0.6659440143487967,236.29502890713047,0.0005144285493381543
5.0,0.082036745907,7.8834640167522485,7.882602244414863,-0.11634719010440833,0.007077508606016636,-7.577147520148647,0.6695164692570624,235.16432744370013,0.0005185243144898942
5.0,0.083202946631,7.878884187546812,7.878017001189779,-0.11666931548488767,0.00724158575758338,-7.5663789931591365,0.673296431479555,234.10010180210597,0.0005227013490818903
5.0,0.11267671252000003,7.574129882342538,7.572871119033339,-0.13746862049764075,0.012994902208447456,-7.672278676260696,1.2376936300639494,431.24138257740333,0.0007023771545049855
5.0,0.11408113065,7.571735572070309,7.570458997603993,-0.13838971033286007,0.013357657939195633,-7.669844298057174,1.2472120324366265,429.92108693258587,0.0007090067115329514
5.0,0.1154964678,7.568473847428419,7.5671793780131775,-0.13929669929326752,0.01375026348978281,-7.665428285221004,1.2570986275363927,428.5728022495372,0.0007159128578323776
5.0,0.11692280877000001,7.564064780285664,7.562752414301298,-0.14018631128567546,0.014132178388535976,-7.659271818906765,1.2677176254204277,427.5163608271964,0.0007229621281040199
5.0,0.11836023916999998,7.558241921968731,7.556910903419179,-0.14109431025016475,0.014523925259709358,-7.64999363160539,1.2791243239286203,426.703609641169,0.0007305891626316018
5.0,0.11980884517999998,7.552319315605258,7.550969221785231,-0.14201451768863313,0.014924251474440098,-7.638150837679794,1.2905203253939166,425.87139233889695,0.0007380265359444681
5.0,0.14597592738545453,7.3549074512248,7.35191765969079,-0.20910441674943564,0.01567431353032589,-5.911176236222525,1.9939358849795037,543.3069228999336,0.0011069272084584193
5.0,0.15992251389999998,7.153772053784945,7.150535425686086,-0.21231738507906628,0.03491491824388504,-6.56994728044566,2.3035215309045673,570.650327518215,0.001253681573401223
5.0,0.16169425533999998,7.163631963862355,7.160325657879971,-0.21481517203342418,0.034840043634176254,-6.473261845781883,2.3048910076946454,561.8713021197395,0.0012603941072106268
5.0,0.16347977159000002,7.173915313041665,7.170536145279041,-0.21739962183867795,0.034780919551849365,-6.369795130467737,2.3031940839542386,551.9856926028456,0.0012667839535366603
5.0,0.16527916973000004,7.187325970315341,7.1838721060148965,-0.2200744748192492,0.03468996286392212,-6.263856425853838,2.298661243939356,542.1339965943441,0.001272087540621621
5.0,0.16709255769999998,7.20221562533044,7.198675738458066,-0.22310791604850008,0.03464655950665474,-6.143194387481786,2.2947026232295404,531.9666406581199,0.0012782816280858605
5.0,0.16892004428999993,7.2196297651370385,7.2159903258515,-0.22652148945622474,0.035008251667022705,-6.005412248244288,2.2888575445395523,520.9419441025483,0.001286535622686008
5.0,0.1707617391,7.2352125960648905,7.2314670717083525,-0.23008609064076357,0.03529436141252518,-5.8586843097683525,2.285152333967657,509.8591313158695,0.001295919242993247
5.0,0.24082421168999998,6.801864664530287,6.793915514098209,-0.32436040430818813,0.053527843207120895,0.042552165172534684,2.5743353746679736,350.1080132337972,0.002001811527689933
5.0,0.24422606744999995,6.7424773652848815,6.734313308927981,-0.3273606782212205,0.05348144471645355,0.2867009527782296,2.6227187889961376,352.38309144140635,0.0020635034475974257
5.0,0.24667734905999997,6.433960433934798,6.424747453130331,-0.3404637081825563,0.050512298941612244,4.355925260006698,2.34438688988166,227.06618180112434,0.0022457950460546524
5.0,0.24776031304999996,6.674189614745943,6.66583541594009,-0.3296315761642614,0.05280383676290512,0.5260833566794321,2.6707705184047104,353.8869936921909,0.0021272787871679587
8.0,-0.014525308774999999,8.691468926847874,8.691306252880596,-0.04894586416114732,-0.020785268396139145,-6.458678143218485,0.5821004389480802,433.5288368398484,0.0004562747525618195
8.0,-0.013185175893299997,8.944000329367519,8.943762805840997,-0.06073667987563716,-0.02366052195429802,-6.443937884467028,0.4204257921524208,81.87273416250565,0.0007054630517382466
8.0,-0.011898585760699998,9.094672797668563,9.094445145544897,-0.05903600561587487,-0.02560354210436344,-6.6593446249373605,0.3583165655221363,59.13880490253729,0.0006843964128012228
8.0,-0.010663399167000001,9.157915540817765,9.157695195072066,-0.057297640068792996,-0.027436241507530212,-6.771748676993292,0.33278295389811485,59.22308383144994,0.0006617543369839365
8.0,-0.009489201220909092,8.951875257589453,8.951630586251609,-0.06565493115469109,-0.008360905572772026,-6.484630269756271,0.37958228679995654,-10.884319427264245,0.000807217561743845
8.0,-0.0094775623693,9.177191738489007,9.176971500210959,-0.05689764138801212,-0.028371600434184074,-6.8124593976919465,0.325681853450581,62.01999798288762,0.0006511203331668717
8.0,-0.009436034686181817,9.196121840656382,9.195901584110523,-0.05693053760483881,-0.02845834568142891,-6.841487641762688,0.31975533426694325,58.68905001233924,0.0006483994166971146
8.0,-0.008339103679699996,9.194699423975042,9.194478527289036,-0.05666428411464329,-0.029176486656069756,-6.846027771216419,0.3216172835092155,65.42135657375027,0.0006416676143229441
8.0,-0.0072461301877000004,9.212702004643917,9.212480086671043,-0.05654081528537927,-0.029866624623537064,-6.877916339155495,0.3186500923073583,69.04598899372843,0.0006324482646279876
8.0,-0.0067997474382,9.224503832736692,9.22428078475539,-0.05654146761829085,-0.030298953875899315,-6.897607158448298,0.3176093900242454,72.33534688677781,0.000625992856400571
8.0,-0.006196824607899999,9.229175988685974,9.228953798954771,-0.05637850299638042,-0.03037550486624241,-6.90891916577834,0.3152029383216104,72.18546818550149,0.0006238276550949193
8.0,-0.005189442262,9.243602631388006,9.243380332281227,-0.056262523287815544,-0.030727321282029152,-6.936671453409461,0.3125859157125108,75.2823773122301,0.00061597817840193
8.0,-0.0042223081786,9.25294721494695,9.252724658749738,-0.056143502182948654,-0.031087925657629967,-6.957577111110511,0.3112714304030979,78.24173182348179,0.0006097333097328243
8.0,-0.00329381430636,9.252170703826629,9.251946633492818,-0.05628058528479585,-0.03128449246287346,-6.958093793544978,0.3132242662150855,80.88529277234551,0.0006075709377354169
8.0,-0.001000971973818182,9.24049502460072,9.24026531365883,-0.05698906118604889,-0.03158290311694145,-6.936568493033529,0.3187683469677296,82.2478021231,0.000609791164208301
8.0,0.020625368068000003,9.485927560901759,9.485681467442774,-0.06513221763982971,-0.02065388858318329,-7.459507533358719,0.37875154270486067,155.0220781556238,0.0004686433174572956
8.0,0.021314111989000007,9.491900297056212,9.491652081890964,-0.06555670845629072,-0.020354939624667168,-7.467267172649786,0.37907658984127,153.99416031017543,0.00046694983012960213
8.0,0.022008210707,9.496805340337108,9.496555099806923,-0.06596390821466694,-0.02004174143075943,-7.475250127824721,0.38010759074896394,153.43745314285303,0.00046531546558797746
8.0,0.022707705852000003,9.50090088983033,9.50064872832279,-0.06634814924329802,-0.019732777029275894,-7.483191710793802,0.38154615154399973,153.19162475189498,0.00046374373607713845
8.0,0.023412639384,9.505193101440282,9.504938321950245,-0.06685038628222068,-0.019349869340658188,-7.490114033055036,0.38362020348885517,152.9366795071046,0.0004623723996398726
8.0,0.024123053585999997,9.510347856285295,9.510090064815525,-0.06741961875834791,-0.018918288871645927,-7.496604297848321,0.3855980586374499,152.25086640481118,0.00046111189403589756
8.0,0.024838991063,9.51664937986445,9.516388908668977,-0.06793360626153495,-0.01850900799036026,-7.503442465281738,0.38625305465784887,150.4142955030711,0.0004599567557734311
8.0,0.025560494760000003,9.521050149205708,9.520787182699507,-0.06838725720632907,-0.01818099245429039,-7.5090060866916435,0.3861242816641284,147.78849311639544,0.0004596113850429302
8.0,0.026287607951,9.5247922171785,9.524526566590584,-0.06886703535501026,-0.017826782539486885,-7.513400943286183,0.3860347226510492,144.92395982431856,0.0004597763629822741
8.0,0.027020374252,9.527456765675074,9.527188628633716,-0.06933280105387654,-0.017384445294737816,-7.517679205482409,0.38604401554750334,142.04928514597538,0.0004602627113132196
8.0,0.047311567314000005,9.367144660940113,9.366637767944454,-0.09699740535605925,0.009355557151138783,-7.625104958813524,0.6355470521673259,232.63876961636586,0.0004967493728682837
8.0,0.048207789195999995,9.36095508178866,9.360437636045472,-0.09792365455157923,0.009912761859595776,-7.610561218039871,0.6403578110580297,230.32867170230136,0.0005020825213462787
8.0,0.04911097895699999,9.353031538124398,9.352504209753807,-0.0987711578456302,0.010402791202068329,-7.598472541572669,0.6463594903712302,229.42574310171813,0.0005071967399035834
8.0,0.050021190775999994,9.3429862619389,9.342449692105461,-0.09953980934001226,0.010856685228645802,-7.5879442554603305,0.6533862476471315,229.64965911964185,0.0005123387637315639
8.0,0.050938479241,9.331256261379218,9.330710749775882,-0.10027229871708175,0.011215420439839363,-7.575967001865711,0.6606980211208711,230.3572620965264,0.0005173603956156354
8.0,0.051862899378,9.31982074309621,9.319265755113683,-0.10105035397161771,0.01154534425586462,-7.564222466929017,0.6685319328316389,231.1524143395493,0.000522598908610979
8.0,0.05279450663199999,9.30877894001779,9.308213420073336,-0.10191708414284825,0.01188227441161871,-7.550598787596905,0.6763803455456647,231.73081857961196,0.0005281058156401104
8.0,0.05373335687499999,9.298522070589595,9.297945431745124,-0.10282688099402687,0.012250635772943497,-7.536223356478883,0.6834254843749917,231.5676914861013,0.0005331555454819174
8.0,0.07633931629800002,8.776789591673799,8.775578058583982,-0.14363076831493712,0.02520866133272648,-7.665719301078088,1.316443319591337,430.8871170797065,0.0007482301922213521
8.0,0.07746122105399998,8.76214869906331,8.760895992587205,-0.14581817598477936,0.026235302910208702,-7.658292519988661,1.3387910761175426,434.0021559760268,0.000758474141750128
8.0,0.07859184831199997,8.749864480576795,8.748562347201867,-0.14842746341859053,0.02746950462460518,-7.647213231316546,1.3624841836449548,437.0989908612747,0.0007697867892963917
8.0,0.07973126588999999,8.738809140630293,8.73745141713436,-0.15126181814993442,0.02911686711013317,-7.634965177829066,1.3864681281954567,439.88818389871756,0.0007812452925607625
8.0,0.08087954213199999,8.728231155800987,8.726813623676215,-0.15423870974042198,0.030878910794854164,-7.623248851214546,1.4115690584757876,442.53354149141467,0.0007933087799776293
8.0,0.082036745907,8.71955153300387,8.718068619788426,-0.1574473796621174,0.03269250690937042,-7.60878127291076,1.4368172198930707,444.6438407325671,0.0008059395924786383
8.0,0.083202946631,8.71358689852219,8.712031873193396,-0.16097145466452448,0.034430645406246185,-7.5902126747017356,1.4619173587454068,446.1575354346586,0.0008190446555787898
8.0,0.11267671252000003,8.502248895802884,8.496804071909553,-0.2974693439972243,0.06378745287656784,-5.555521479018079,2.1861497978160704,456.87862887897643,0.0012796958919585558
8.0,0.11408113065,8.476098585052576,8.47039789468966,-0.30410453549954997,0.06424298137426376,-5.393063639821121,2.214690682640391,452.9306896587615,0.0013083376134700566
8.0,0.1154964678,8.438622920028815,8.432695520137951,-0.30960066901970157,0.06442419439554214,-5.251528383318517,2.245095405922197,450.5794619643784,0.0013361434451295096
8.0,0.11692280877000001,8.396026180724368,8.389913856323014,-0.31366954896045773,0.06490396708250046,-5.146027847975704,2.2736229641202836,449.75181793731866,0.0013602454927819883
8.0,0.11836023916999998,8.354509833354577,8.348238933436047,-0.3169013925852441,0.06568693369626999,-5.057980036630625,2.2969377180063524,448.7786160631605,0.0013821785341970386
8.0,0.11980884517999998,8.324114800511742,8.317691716786193,-0.32014109809239344,0.06634300202131271,-4.9583256760581484,2.3102479540214427,445.14759887584046,0.0013988727699296853
8.0,0.14597592738545453,6.91916879920371,6.905319734972245,-0.43343756653925525,0.05990079790353775,5.562355237552554,1.9661127487565824,190.17979209946876,0.002083229043207867
8.0,0.15992251389999998,7.145326855304294,7.130824034235549,-0.4477270460451985,0.08114773035049438,1.1930281148561954,2.742233606974577,349.39935231581234,0.0022604910584492328
8.0,0.16169425533999998,7.079713045147956,7.065042363462228,-0.44840669222050217,0.08027853071689606,1.421879646882194,2.7388801989113,344.21061151626026,0.002291968722444971
8.0,0.16347977159000002,7.0191953745475155,7.004372075493984,-0.44899860385512674,0.07921987026929855,1.643059455554565,2.7350159879022735,339.2875772641288,0.0023224458845081423
8.0,0.16527916973000004,6.961899756349032,6.946918800396662,-0.4498205094362903,0.07764603942632675,1.8689566359716536,2.731407484725345,333.40242910298457,0.002353282563843036
8.0,0.16709255769999998,6.9186584201507,6.903545107987787,-0.45052635059032903,0.07697586715221405,2.0847742776683047,2.726563741158216,326.72572569855834,0.0023839372893891203
8.0,0.16892004428999993,6.878207465824393,6.863004400045675,-0.45070171800941544,0.07600335031747818,2.2914818066498617,2.7212187939010164,320.57981547260937,0.0024115709478856775
8.0,0.1707617391,6.837953709559195,6.82269102135832,-0.4505159132637438,0.07438798993825912,2.501277206631947,2.7161806143465412,315.7237990051233,0.0024386244518486404
8.0,0.24082421168999998,6.616401320293272,6.599505480493533,-0.4706310476006011,0.04242948442697525,9.734525934085754,2.170501785624338,102.19797282201415,0.002806846773320452
8.0,0.24422606744999995,6.632129129778553,6.6149661795794605,-0.4747000461473412,0.044934432953596115,9.94542263397934,2.1638658916580837,93.52579576259006,0.002823668962079385
8.0,0.24667734905999997,6.5870730270659585,6.571000580143094,-0.45795508389994866,0.04194735735654831,9.944388328833,2.0162336028324948,90.07080512605572,0.0026903980070426318
8.0,0.24776031304999996,6.649619923413773,6.632199682153151,-0.47861851675677075,0.04792512208223343,10.136937395707916,2.1542872131081316,84.8835380198959,0.0028349175111595645
