Velocity_m_s,X,U_magnitude,U_x,U_y,U_z,p,k,epsilon,nut
10.0,-0.014525308774999999,9.522468158480432,9.522405475233903,-0.02450137419912661,-0.02436138689517975,-6.413709376287829,0.5319128751511939,357.03238992997734,0.0005043110406191889
10.0,-0.013185175893299997,9.740824633785591,9.740705017485228,-0.040154924182458154,-0.026793479919433594,-6.368185375549069,0.4223997667508479,69.62262257447591,0.0007305353082126085
10.0,-0.011898585760699998,9.938430480772315,9.938311762364277,-0.038431333552230704,-0.0297114085406065,-6.5816668980311,0.3689200667354362,52.37216908044161,0.0007064269677883451
10.0,-0.010663399167000001,10.021509023168498,10.021390271829858,-0.03639111577606437,-0.03249319642782211,-6.695577744629768,0.34541394045425866,53.80453966455306,0.0006827998048903054
10.0,-0.009489201220909092,9.821855267859066,9.821739751854036,-0.0467799833450144,-0.008987924084067345,-6.475742297578288,0.38197730109157124,-11.884708531661886,0.0008121487533264548
10.0,-0.0094775623693,10.053088711612693,10.052967885679351,-0.03602764773833182,-0.033635422587394714,-6.741670613199015,0.33692595180076323,56.6538237564902,0.0006707492932664205
10.0,-0.009436034686181817,10.083758453183803,10.083637155041385,-0.03605105547644466,-0.033861320465803146,-6.77937479689274,0.32940524133641924,53.38084353408752,0.0006661700090919793
10.0,-0.008339103679699996,10.082757905398774,10.082634961257314,-0.035749872523983775,-0.034657806158065796,-6.78495393287984,0.3297440746378979,59.48278053100637,0.0006590760552625491
10.0,-0.0072461301877000004,10.109000442646092,10.108874835578543,-0.03541653887802371,-0.03584936261177063,-6.825190753765989,0.32403833833484974,63.243542130031585,0.0006476274057958566
10.0,-0.0067997474382,10.129641638226383,10.129513414315724,-0.03543474489655592,-0.03663450479507446,-6.851478089198929,0.3227478511646311,67.48823939697806,0.0006391487494867654
10.0,-0.006196824607899999,10.134550098445649,10.134421781155325,-0.035158079495343136,-0.03694278001785278,-6.8628559159473745,0.32011326396003614,67.4285195498874,0.000636759837705114
10.0,-0.005189442262,10.159718038988872,10.159587494356217,-0.034936667538926575,-0.03784184902906418,-6.899633456257719,0.3162586522066875,71.37247942673577,0.0006262820312156006
10.0,-0.0042223081786,10.178647536871713,10.17851587632553,-0.03482893941810036,-0.038303788751363754,-6.929191546646609,0.3137557994683091,75.03585105135329,0.0006175783961199176
10.0,-0.00329381430636,10.178213628944906,10.178080182181654,-0.035054858401906,-0.038569916039705276,-6.93075287727888,0.31635250024889916,78.42772158098,0.0006146734770519332
10.0,-0.001000971973818182,10.160618037740196,10.16047833327539,-0.03609913325921352,-0.03918929025530815,-6.904876913210962,0.32364875152196815,80.96054393720266,0.0006167155546677849
10.0,0.020625368068000003,10.518694919236616,10.518549869799658,-0.05168603515143623,-0.01949344202876091,-7.535483828299251,0.416490199444258,175.1533609467529,0.0004461839759276444
10.0,0.021314111989000007,10.521290441281293,10.521143125234133,-0.05243612480933431,-0.01871739700436592,-7.542605489370506,0.4175767534911936,172.72640694203608,0.0004463340268269411
10.0,0.022008210707,10.522989801030883,10.522839706560006,-0.05328911363014174,-0.017864294350147247,-7.548099060113682,0.41920627820237333,170.23488512153762,0.00044708311057518576
10.0,0.022707705852000003,10.524654874964007,10.524501763015103,-0.054142136338373156,-0.017073560506105423,-7.551969241915805,0.42056763647302153,167.4488028021369,0.00044810410060193494
10.0,0.023412639384,10.52595024423968,10.525793771207377,-0.055055385470869536,-0.016215262934565544,-7.555236235762131,0.4220764556500398,164.7483283341537,0.00044965368345858655
10.0,0.024123053585999997,10.525507909347143,10.525347865482004,-0.0559872133835619,-0.015313140116631985,-7.557774514618991,0.42395964579849266,162.25790528756988,0.0004516572239449048
10.0,0.024838991063,10.525357287103166,10.525193232962192,-0.0569994053222182,-0.01430027186870575,-7.561513527723012,0.4262651010770282,160.14188945240198,0.0004538553037636015
10.0,0.025560494760000003,10.52491479996286,10.524746354705247,-0.0580754919987851,-0.013151152990758419,-7.566685523593415,0.4293423773599565,158.60549170550652,0.0004559584554125868
10.0,0.026287607951,10.523021397093189,10.52284797307836,-0.05925823934232291,-0.011760962195694447,-7.573367604977476,0.4338057248909164,157.90061339096437,0.00045799702078372145
10.0,0.027020374252,10.519638284826124,10.51945967308447,-0.060429092200044415,-0.010303142480552197,-7.5803171952834765,0.43878171352296835,157.6878670038149,0.0004599427067945633
10.0,0.047311567314000005,10.074074697925717,10.073509211259418,-0.10500441061215227,0.019164128229022026,-7.556235750644459,0.8430969503262257,297.76070246568213,0.0005743157364446613
10.0,0.048207789195999995,10.050530341754149,10.04994428502464,-0.10673138574884952,0.019708620384335518,-7.559618868750397,0.8631917155909645,300.8374355420067,0.0005841006551014012
10.0,0.04911097895699999,10.026632986407,10.026025843563751,-0.10848101251051209,0.020166760310530663,-7.561528572161504,0.8832815280482526,304.2826003185678,0.0005939225498900226
10.0,0.050021190775999994,10.003198869267182,10.00257032713073,-0.11027167694261208,0.0203623715788126,-7.561091343167823,0.903938207189238,308.22189040627893,0.0006037227858362226
10.0,0.050938479241,9.979320235443305,9.978669391238121,-0.11208176310457951,0.020669307559728622,-7.558120536704313,0.9242662650028701,312.1479859268292,0.0006133794099984404
10.0,0.051862899378,9.95960448507538,9.958928945406896,-0.11403537733284194,0.021253051236271858,-7.560141662988002,0.9442903634066616,316.478370854785,0.0006219206037759641
10.0,0.05279450663199999,9.941156865956213,9.940452790618167,-0.11622867519293711,0.022114386782050133,-7.56511855129671,0.9653284087213576,321.34854146057023,0.0006300616943428143
10.0,0.05373335687499999,9.92351387946911,9.922778488109852,-0.11857880405120269,0.02310539223253727,-7.5714301633828995,0.9873499182041939,326.3425617044915,0.0006387010358477063
10.0,0.07633931629800002,9.353015879765449,9.349980490326669,-0.22844126285571711,0.0677160769701004,-7.1988659274519,1.8260181860972238,485.577178093125,0.0010185320578267156
10.0,0.07746122105399998,9.36703203849755,9.363819128318365,-0.23531481002644838,0.06933601200580597,-7.106747420147918,1.8436790549788658,481.3200824988984,0.0010329377246580276
10.0,0.07859184831199997,9.38335098787211,9.379953183950867,-0.24243812445560986,0.07055341452360153,-7.010484170039328,1.8613851629058829,476.55565032202776,0.0010460455682852468
10.0,0.07973126588999999,9.397501091190989,9.393911200192921,-0.24969449785502112,0.07149671018123627,-6.910562770683615,1.879523862821817,471.62998049733073,0.0010585614523341287
10.0,0.08087954213199999,9.412537000368985,9.40875665149365,-0.25685176748300864,0.07195989042520523,-6.803989848959529,1.8962664199302381,466.51051071136385,0.001070380448493754
10.0,0.082036745907,9.426570454418437,9.422610363724697,-0.26371642767680165,0.07140105962753296,-6.68401186240017,1.9095015468756367,460.0269279586589,0.001081883732878266
10.0,0.083202946631,9.443719866314247,9.439552106827042,-0.27127961781291016,0.0714724063873291,-6.54877270340656,1.9204048716492563,452.5039496275864,0.001095235628732137
10.0,0.11267671252000003,8.648845994204907,8.636292573229506,-0.456134583709,0.09449265897274017,-2.1987430702107065,2.4485370268904747,376.9006500032138,0.00171250591660611
10.0,0.11408113065,8.62183024643824,8.608925777950207,-0.4614598229500303,0.09699783474206924,-1.924022279336019,2.4374276244790054,370.3024458284262,0.0017307024586132003
10.0,0.1154964678,8.592983643289283,8.579679322276766,-0.46743546351947124,0.09987346082925797,-1.628761716205799,2.427120730054176,364.16582321171524,0.0017513334298129679
10.0,0.11692280877000001,8.55758772208631,8.54382694590628,-0.47406933341226176,0.10289318114519119,-1.3132596874999833,2.420597320982912,357.61136954151556,0.0017768715953052697
10.0,0.11836023916999998,8.51193571516746,8.49769685589187,-0.4807015089338534,0.10546953976154327,-0.9932307446455382,2.418112543438736,350.9908854983641,0.0018054462792847943
10.0,0.11980884517999998,8.457039570215045,8.44230899471878,-0.48710884139735067,0.10799123346805573,-0.6866049897445125,2.4250078726076443,346.1850933925847,0.0018380543982676272
10.0,0.14597592738545453,6.529163126814086,6.5104803051697,-0.4915905887681434,0.04422697797417641,8.363381451569106,2.0238702447330965,158.55808109591914,0.0024997717055285328
10.0,0.15992251389999998,6.658318531176626,6.637126770225495,-0.5262231971994682,0.06959199160337448,6.011986960353474,2.603172764161023,218.03652458788832,0.002823255883075729
10.0,0.16169425533999998,6.664859680869112,6.64388708030946,-0.5240238017210209,0.06721670180559158,6.268674229630355,2.561938446558783,209.0254574414244,0.0028206398461357147
10.0,0.16347977159000002,6.670668459490443,6.649889302033711,-0.5221243438322034,0.06462303549051285,6.513470750833945,2.5217945635536454,200.25324741087903,0.002814490393448087
10.0,0.16527916973000004,6.68034277181166,6.659693514368932,-0.5211807146241108,0.06190723925828934,6.752406993106113,2.4850609693076633,192.0990828590264,0.002807726102810284
10.0,0.16709255769999998,6.696305899689015,6.675758763392777,-0.5207200489825532,0.06006884202361107,7.003991376901912,2.4438306343753315,184.2043031925112,0.002796097353239494
10.0,0.16892004428999993,6.715661896897949,6.69516016040501,-0.5211049423440959,0.058264732360839844,7.25551182183412,2.4041844319291923,177.36914990785957,0.002785757304792768
10.0,0.1707617391,6.732484699219325,6.7119924937055995,-0.5219355908806458,0.05558982491493225,7.509130025658586,2.37171290720416,171.09403723301466,0.002779752244387948
10.0,0.24082421168999998,7.306799559877563,7.283579811249145,-0.5715155014921756,0.1102495938539505,9.589397877615726,2.0087328057176954,54.024190509409465,0.002798655925953445
10.0,0.24422606744999995,7.305707174632488,7.282996900138686,-0.5641915142100721,0.11402372270822525,9.260265055056959,2.0201236501360587,59.552582371178744,0.0028153187953895223
10.0,0.24667734905999997,7.241372526064559,7.225124950199984,-0.47372618935706007,0.103097103536129,6.193017629007783,1.9028801539126403,111.95520397044825,0.002564777403935887
10.0,0.24776031304999996,7.303041653636407,7.280909847386996,-0.555824980329284,0.11759158223867416,8.906695362999795,2.029587418447165,65.70696355007777,0.002828127268935798
12.0,-0.014525308774999999,10.33981039666454,10.339765987214452,0.0005905773572746631,-0.03029884211719036,-6.367333484219447,0.4976069735140276,292.0168270261711,0.0005599438261875732
12.0,-0.013185175893299997,10.496606977635722,10.496551691926005,-0.018854729685376548,-0.028374651446938515,-6.284294765684224,0.4249374423209935,60.080884747977905,0.000754749991601913
12.0,-0.011898585760699998,10.75199096580019,10.75192681213143,-0.01755591791471392,-0.03273140639066696,-6.503345081101891,0.3759951266489503,46.293603301653235,0.0007266344726426598
12.0,-0.010663399167000001,10.860553065968158,10.860481758634887,-0.0152435332928679,-0.03628365695476532,-6.625373342544519,0.35485266389882275,48.581874220386226,0.0007021242728853646
12.0,-0.009489201220909092,10.68806602465202,10.688026138983162,-0.027764995755748423,-0.009039067663252354,-6.466190959690539,0.38407892536656507,-12.752413261717777,0.000816401496304572
12.0,-0.0094775623693,10.910323001773804,10.910245226599118,-0.01501409848882454,-0.038362421095371246,-6.679064592829743,0.34738924260932214,52.05653884931121,0.0006881402705447941
12.0,-0.009436034686181817,10.95075852747773,10.950679685467081,-0.015346440927633237,-0.03861657902598381,-6.716061687914333,0.34015599921660633,48.93909452901565,0.000683555913127984
12.0,-0.008339103679699996,10.951547083013681,10.951464518445,-0.014853641536288487,-0.039846982806921005,-6.723592369657096,0.3397965377273946,55.26718592450189,0.0006756982411973216
12.0,-0.0072461301877000004,10.992074768965548,10.991987963951726,-0.014551543623380181,-0.04118955507874489,-6.7714727055747,0.3319591539454241,58.54202218392257,0.0006627798148789352
12.0,-0.0067997474382,11.022970563253592,11.022879943043552,-0.01457349420226195,-0.04225414618849754,-6.803818248332977,0.32812077923093463,61.89628197941684,0.0006530414334646947
12.0,-0.006196824607899999,11.028852289891327,11.028760355188519,-0.014102814826918858,-0.04276646673679352,-6.818119397535942,0.32494138320675314,62.56118868073969,0.0006495997263291351
12.0,-0.005189442262,11.063393585885068,11.06329641007745,-0.013740668398721456,-0.044287391006946564,-6.860815513976867,0.3203572280218905,67.34150853448426,0.0006372254052548175
12.0,-0.0042223081786,11.092948008283383,11.092846781866877,-0.013514749414915816,-0.04542180150747299,-6.897738327146402,0.3169781879035585,71.83387538111063,0.0006262652504908418
12.0,-0.00329381430636,11.09497081160716,11.094867702471728,-0.013895644060429063,-0.04576992616057396,-6.901110632062174,0.3194329422438065,75.93102512927538,0.0006221291920872102
12.0,-0.001000971973818182,11.073440221476561,11.073330990828588,-0.015369297995106418,-0.04672141745686531,-6.874430260673625,0.3283902732281023,79.78889458508155,0.000623404527168879
12.0,0.020625368068000003,11.512716876279066,11.512634199364822,-0.04136714511300087,-0.013871707953512669,-7.580193078665916,0.4526712237703183,184.5341877879397,0.00044307671253902186
12.0,0.021314111989000007,11.51102983339369,11.51094296696259,-0.043089888557628866,-0.011962362565100193,-7.587890659648202,0.45784460986221265,183.6822667966847,0.00044553733265031113
12.0,0.022008210707,11.506952043759473,11.506860279426897,-0.044900154746536164,-0.009788934141397476,-7.597485720435319,0.4644708535129185,183.94584632568277,0.0004475357998942604
12.0,0.022707705852000003,11.501594900472504,11.50149774034357,-0.04667854981319211,-0.007489755284041166,-7.607677387236394,0.47161106582135237,184.6810300126546,0.0004494957300086766
12.0,0.023412639384,11.498046139022815,11.497942651185227,-0.04851531596765024,-0.0051058074459433556,-7.618671580803287,0.47836485702888365,184.61643250028064,0.00045185888532907033
12.0,0.024123053585999997,11.497425365861027,11.497315368321836,-0.050212364273046886,-0.002843126654624939,-7.631005669673395,0.4832600689456039,183.21134566033356,0.00045408125817372573
12.0,0.024838991063,11.498376230903958,11.498259696477422,-0.05176349333079405,-0.0006637305486947298,-7.642291349236076,0.48697191730068057,180.94659444269246,0.0004563681197338788
12.0,0.025560494760000003,11.497590029749652,11.497466596981148,-0.05325866577969747,0.0013630923349410295,-7.6484572183243715,0.49056254952288936,178.06153338119665,0.0004596243608359124
12.0,0.026287607951,11.492988736994384,11.492857769865463,-0.05478496382752472,0.0029996768571436405,-7.647257424354617,0.49448027127633276,174.84870360647284,0.0004641978888315118
12.0,0.027020374252,11.486694097553944,11.486555279018619,-0.056306644713834966,0.004321410786360502,-7.642483635965554,0.4986549262987694,171.82234615887188,0.0004690719088751179
12.0,0.047311567314000005,10.618631958598952,10.617809845811838,-0.12811732601841558,0.03232183679938316,-7.6460444665011815,1.156931798684841,388.4099504000332,0.000688735791149025
12.0,0.048207789195999995,10.593629561196787,10.592758405070557,-0.13158154418127543,0.033807527273893356,-7.649246111067808,1.1817487850246173,391.9499995010277,0.0007003046374349203
12.0,0.04911097895699999,10.56773636768915,10.56681515287853,-0.13500888223702717,0.035242922604084015,-7.649034548651511,1.2063761350048858,395.13409782271316,0.00071173728667568
12.0,0.050021190775999994,10.535558058410775,10.53458351154744,-0.13854136185007182,0.036607805639505386,-7.640111316070812,1.2323256037452262,398.91515704256705,0.0007238131645114095
12.0,0.050938479241,10.502088334987942,10.501056458163578,-0.14219122261853126,0.03813547641038895,-7.632939820297051,1.2605060058829223,403.65263956193655,0.0007363753906780846
12.0,0.051862899378,10.469250621608566,10.46815085245368,-0.14633794208799114,0.040143679827451706,-7.627500315504707,1.2919575586323164,409.71575568858725,0.00074984933703587
12.0,0.05279450663199999,10.442738200226527,10.441553086514269,-0.15141922417533046,0.042690496891736984,-7.615657991717814,1.3248638326257995,415.52870772180586,0.0007646274969318861
12.0,0.05373335687499999,10.418933309767946,10.417650205558516,-0.15699674152111132,0.04568950831890106,-7.602242113692376,1.3582851475342939,421.0199936915116,0.0007797074171865009
12.0,0.07633931629800002,9.996925204757744,9.989159603030341,-0.38136665916594714,0.09881015121936798,-5.4679915254542255,2.2000328234598507,451.4022654468953,0.0012978925391500583
12.0,0.07746122105399998,9.914934605235306,9.906743387564713,-0.3905085373073529,0.0993315726518631,-5.316377435439239,2.2419932124224027,450.77459827230126,0.0013322039992582626
12.0,0.07859184831199997,9.83516287911729,9.826624777935928,-0.39740239151690304,0.09972798824310303,-5.201108358127945,2.277155132790625,450.4822947144129,0.0013606322299502668
12.0,0.07973126588999999,9.767916343584107,9.759078083927413,-0.40313265324931896,0.10034296661615372,-5.090033858323763,2.3000821890790255,448.3614383347021,0.0013841701720762605
12.0,0.08087954213199999,9.7146386810909,9.705427407273293,-0.4105318875563657,0.10172077268362045,-4.94905665646148,2.320314713874715,443.74101978213093,0.001407047958538996
12.0,0.082036745907,9.68108418768945,9.671458824556126,-0.41901324897330344,0.1034560352563858,-4.789295062725549,2.336104621446919,438.7355403656606,0.0014282974293260082
12.0,0.083202946631,9.670477438118532,9.660441500652343,-0.42795925780411614,0.10418621450662613,-4.616629336942267,2.342726984547457,432.3454276371814,0.0014455559169286698
12.0,0.11267671252000003,7.861894387521488,7.838226115089023,-0.597326603488383,0.12163740396499634,1.9171695950215468,2.6048157686780486,311.76655175926317,0.00227593352040852
12.0,0.11408113065,7.77277392540798,7.748806213513751,-0.5982715881934348,0.1186923235654831,2.1892682460482478,2.5979042024702808,304.7214528473222,0.002310058831546726
12.0,0.1154964678,7.691074278520371,7.666928294272754,-0.5977275594888912,0.11642960458993912,2.46231164079839,2.5855680356071353,297.8600904639397,0.002337734051605767
12.0,0.11692280877000001,7.620415360390355,7.596078639915718,-0.5976621906480375,0.11454024165868759,2.728290026190975,2.5726744991962294,289.94640798841476,0.002363820712648034
12.0,0.11836023916999998,7.557782381830167,7.533293946745346,-0.5974024774306698,0.11254831403493881,3.000748098256029,2.5570453791566288,281.3400589939075,0.002390320452693956
12.0,0.11980884517999998,7.506269088470909,7.481650939953419,-0.5972623529325205,0.1106911152601242,3.2760434573929755,2.537151228123582,271.3610063653245,0.0024130930181587126
12.0,0.14597592738545453,6.780495814824633,6.756175940213904,-0.5720252700110773,0.044690605252981186,9.595308461388358,1.9677510812954448,112.75362655069685,0.002619497591251982
12.0,0.15992251389999998,7.1547204939359865,7.126078566434117,-0.6362756564363354,0.06467534601688385,9.658480058617197,2.2296065473472075,107.43713472319686,0.00286249526642771
12.0,0.16169425533999998,7.1778539569182795,7.1489923827820085,-0.639579849711315,0.06658042967319489,9.82951463817083,2.2051310494221825,99.72798845507239,0.0028550571126160175
12.0,0.16347977159000002,7.2069146851785595,7.177854688484845,-0.6428505283239803,0.06902571022510529,9.994521099276112,2.1771114858769605,92.10417534488678,0.0028443280830668886
12.0,0.16527916973000004,7.232143691826769,7.202901388134717,-0.6457656600842678,0.07141907513141632,10.136294245962373,2.149777094735678,84.55049073738871,0.0028307378423840304
12.0,0.16709255769999998,7.2603277081412925,7.230886348793929,-0.6489669372526261,0.07404697686433792,10.26545451152772,2.125568333574807,76.76594482144563,0.0028188501623277176
12.0,0.16892004428999993,7.291191293158339,7.261493011436071,-0.6528176669015235,0.0775810033082962,10.383164078845674,2.1038345975228223,69.40410020012646,0.0028073158531148725
12.0,0.1707617391,7.326987568353716,7.297041593257019,-0.6567733459024809,0.08111464232206345,10.479918623898774,2.08222205207377,63.325950173630105,0.0027947960665718613
12.0,0.24082421168999998,7.44606925398093,7.432575538075778,-0.43442081014597833,0.10975775867700577,5.29085483802527,1.6987180015800145,118.02919647402433,0.00241829231108805
12.0,0.24422606744999995,7.418495060306481,7.405890852127195,-0.41930141068310073,0.10505224019289017,5.0978958102014404,1.67547774404519,121.73417302443701,0.002375751125015069
12.0,0.24667734905999997,7.139226641116278,7.131588930316259,-0.32217913860156916,0.07208997756242752,3.666814754870485,1.5348731443381418,160.69641392019128,0.0020287973477703296
