Velocity_m_s,X,U_magnitude,U_x,U_y,U_z,p,k,epsilon,nut
12.0,0.24776031304999996,7.387940699341144,7.37619885542772,-0.40387839684509186,0.10119517147541046,4.944566184059638,1.6565070674169708,124.48899225630677,0.002339333879074342
15.0,-0.014525308774999999,11.531476571869682,11.531343275464842,0.036420784295695646,-0.04180571064352989,-6.244478718937153,0.4614933482171948,217.5619656189819,0.0006352467431685776
15.0,-0.013185175893299997,11.579965062408231,11.579924145038552,0.013637167813975004,-0.027598358690738678,-6.167928854779106,0.42820629523851306,47.19085614103548,0.0007870084958918784
15.0,-0.011898585760699998,11.903988768288054,11.903925469296468,0.016028976085769586,-0.03535659611225128,-6.397041078715853,0.3809861268829664,37.3490045528774,0.0007540896895951247
15.0,-0.010663399167000001,12.06309219911558,12.063011211173794,0.01732955847433504,-0.04066460207104683,-6.5190171547624605,0.36396000878301993,41.107019217116004,0.0007287866981553294
15.0,-0.009489201220909092,11.98396469618009,11.98396190000749,0.0006813787098238488,-0.00815807469189167,-6.448792536712987,0.38645903017595695,-13.818996070324829,0.000823186762848323
15.0,-0.0094775623693,12.151473577787607,12.151384182512722,0.016942242161977955,-0.04342258721590042,-6.585397448638468,0.35773264484164957,45.155837761332435,0.0007131509651742559
15.0,-0.009436034686181817,12.211362925499719,12.211273649195778,0.01634392580422156,-0.04374058544635773,-6.629293359049148,0.35075214780853603,42.55952409079856,0.0007069101941239869
15.0,-0.008339103679699996,12.219684140181432,12.219585876534406,0.016818315852490245,-0.04602864384651184,-6.6414704215924925,0.35231039294032085,49.21696554305217,0.000698619833156666
15.0,-0.0072461301877000004,12.285858634571932,12.285750603180315,0.016833073825632677,-0.04869448393583298,-6.694436717997873,0.34496859626265275,53.17243284941205,0.0006838393317641718
15.0,-0.0067997474382,12.329812237646518,12.32969979114642,0.01659259172137245,-0.04997561126947403,-6.728795864820594,0.34012934596413924,56.19425414254104,0.0006739514848247542
15.0,-0.006196824607899999,12.34562339013036,12.345507319303909,0.017194839020310326,-0.05069770663976669,-6.748435438994783,0.33576822029417386,57.047140273045386,0.0006689853659196815
15.0,-0.005189442262,12.402343058462838,12.402217580280873,0.017780024001275235,-0.052880071103572845,-6.804630177872854,0.32669100073364654,61.38581240628645,0.0006532749001760194
15.0,-0.0042223081786,12.446079440815213,12.445944544782968,0.01822916791868029,-0.05500484257936478,-6.849392553912945,0.3221193041572168,66.86186402414859,0.0006398180272300523
15.0,-0.00329381430636,12.453966771777305,12.453827399432932,0.01768647776738383,-0.056201834231615067,-6.855915258276729,0.3247553210381895,72.29374196098266,0.0006337669173944991
15.0,-0.001000971973818182,12.423252277633496,12.42310950349234,0.015444875502371946,-0.057522810995578766,-6.826896887118748,0.3359510146310174,78.2699584344513,0.0006336640866741747
15.0,0.020625368068000003,12.948776456498582,12.948727806562946,-0.035064346880619865,0.005513936281204224,-7.678469462700245,0.5296619518144876,208.72196569239162,0.00045324329512167133
15.0,0.021314111989000007,12.938952975820852,12.93889551237861,-0.037754398370845224,0.007850837893784046,-7.676469962796888,0.5358614370664956,205.69210404690074,0.0004592306967405532
15.0,0.022008210707,12.924034569837064,12.92396715276144,-0.04052943952040754,0.009998060762882233,-7.669056815729847,0.5432360141811059,203.1048775336069,0.0004658452291661187
15.0,0.022707705852000003,12.90675176647582,12.906673110097445,-0.04343336301521436,0.011997228488326073,-7.659056025242142,0.5519783831100635,201.38906782440495,0.00047257449491910474
15.0,0.023412639384,12.883102106205737,12.883010930705554,-0.04634802882342222,0.014180919155478477,-7.647184082716968,0.5628583224629362,201.09930332515717,0.0004793431758628034
15.0,0.024123053585999997,12.855928058897783,12.855823810634025,-0.04928830505230149,0.01584514044225216,-7.631729683275833,0.5754383512681946,201.68261863916942,0.00048721509189703993
15.0,0.024838991063,12.829530318460263,12.829412284490488,-0.052235002948024606,0.017324298620224,-7.614255567967118,0.5880712780994222,202.12114079333463,0.0004950982276019002
15.0,0.025560494760000003,12.807053447696239,12.806920546844477,-0.05526793586591586,0.018696904182434082,-7.5964838548594775,0.6005246784255263,202.5512959326228,0.0005025110152017476
15.0,0.026287607951,12.774729245305544,12.774581927040561,-0.05808683581396175,0.01974334567785263,-7.578419245339942,0.6148176637705682,205.4320881089772,0.0005092963793078518
15.0,0.027020374252,12.73905661613202,12.738895367302957,-0.06061211817694985,0.020843729376792908,-7.563475416530138,0.6300259483564639,209.32202988445417,0.0005166509221828097
15.0,0.047311567314000005,11.365346984947907,11.362900807341472,-0.21940463058133108,0.08636514842510223,-7.498032109088974,1.6590886445032245,480.0847042597278,0.0009147446898476478
15.0,0.048207789195999995,11.357618695815079,11.354924589660675,-0.23054912840199962,0.08964988589286804,-7.442772476090934,1.6895881839702578,478.1115735783524,0.0009367844156959757
15.0,0.04911097895699999,11.366194666595375,11.36324167965716,-0.2421327225188637,0.09214919060468674,-7.374630572495228,1.7156516311068044,474.6723072874345,0.0009566791844269509
15.0,0.050021190775999994,11.375954509446426,11.372715109691743,-0.2540660687386052,0.09561625123023987,-7.288879623783079,1.7421718470810097,471.4155414044209,0.0009765022448282884
15.0,0.050938479241,11.386825490262543,11.383281178946513,-0.2663797589332203,0.09872269630432129,-7.1894481089557685,1.7687656722412073,468.0327283354419,0.000996303597606028
15.0,0.051862899378,11.406494367679041,11.402618024175709,-0.2793242211659068,0.10195064544677734,-7.0775043226899585,1.7935301945639144,463.7445701056823,0.0010152226452421614
15.0,0.05279450663199999,11.430874962595597,11.42663858145157,-0.29305438873909234,0.10465306788682938,-6.954619938669384,1.8197366603980862,459.17484363614636,0.001033420707087786
15.0,0.05373335687499999,11.455124147133679,11.450522498041686,-0.30677901571845745,0.10625621676445007,-6.825580028611975,1.8438412466579113,453.7699153568134,0.0010498094750924108
15.0,0.07633931629800002,10.20383402246729,10.184204213485193,-0.6160145350769808,0.14401176571846008,-2.049650040222586,2.438083794876429,373.7136785362245,0.0017214076261450647
15.0,0.07746122105399998,10.14588696934866,10.125374806214692,-0.6272443190719461,0.1495727002620697,-1.69581398520657,2.4308973223252073,367.2322116657201,0.0017507208845780951
15.0,0.07859184831199997,10.071890472884045,10.050375602776448,-0.6395081778096015,0.15478123724460602,-1.3227253573009667,2.429951336102107,360.3574950959931,0.0017858898202090037
15.0,0.07973126588999999,9.975385290115877,9.952805400369142,-0.6515225234445066,0.15967075526714325,-0.9607294978256009,2.438319997837948,354.3752056694016,0.0018261632425524803
15.0,0.08087954213199999,9.861146472851344,9.837533178303744,-0.6621419610462032,0.1634587049484253,-0.6131988255579613,2.450976769628758,349.4487303246388,0.0018675648881442207
15.0,0.082036745907,9.722447002699282,9.697919463544007,-0.67060917446363,0.16314758360385895,-0.273319337459367,2.461721247144858,344.3728774085946,0.001908060545333104
15.0,0.083202946631,9.59267429377585,9.56728027012285,-0.6783361171042566,0.16250677406787872,0.05772906524429344,2.468269930852082,339.1881939059638,0.0019450552384521233
15.0,0.11267671252000003,7.492890382741529,7.459291588167531,-0.702873390833129,0.09134706854820251,7.166771261110344,2.285265993239672,167.7843817191366,0.0026682380843751014
15.0,0.11408113065,7.51107816316775,7.477444619341744,-0.7046916883415193,0.08675691485404968,7.471977784802045,2.2495215818673406,161.37364470731353,0.0026623263911423408
15.0,0.1154964678,7.530811271125048,7.4970863532184975,-0.7071887170647655,0.08184578269720078,7.761317127271481,2.2146340061839953,155.24953920425187,0.0026556076621235053
15.0,0.11692280877000001,7.555089581067636,7.521273942791703,-0.7098674840428063,0.07684406638145447,8.0249765535121,2.179233431980464,149.78103052083083,0.0026461414796748297
15.0,0.11836023916999998,7.576939378453815,7.54291495844585,-0.7134817811346088,0.07340314984321594,8.277916817327013,2.1476060800965024,144.55224757865273,0.0026386779596512923
15.0,0.11980884517999998,7.589787210459279,7.555492952388441,-0.7172304757499084,0.07054495811462402,8.525396890246654,2.1200278270131063,139.05993707651305,0.00263322656560116
15.0,0.14597592738545453,7.743140482599703,7.714510373922893,-0.656924687137967,0.10490080714225769,7.547973825568097,1.8355549444933912,87.91132832807472,0.002485313794057056
15.0,0.15992251389999998,8.186286652959154,8.146461486914117,-0.7896378023386506,0.16409310698509216,9.702857391059627,2.049837227009062,55.752071883376374,0.0028492507867247654
15.0,0.16169425533999998,8.202135313900659,8.163064545896809,-0.7816529764015512,0.16858099400997162,9.447486510150817,2.043957963735689,58.59808935016184,0.0028436915862742928
15.0,0.16347977159000002,8.208287737481859,8.170123180040223,-0.7716309740845875,0.1722220778465271,9.176037825880849,2.0351948134393862,62.11695735670713,0.0028351973199886816
15.0,0.16527916973000004,8.213246592181921,8.175970282978877,-0.7615769820393885,0.17586931586265564,8.901698728865565,2.028187382324517,65.74772212299271,0.0028268645193976977
15.0,0.16709255769999998,8.200985963289737,8.164794679561886,-0.7487542519054873,0.17794853448867798,8.62462718570913,2.0206643486360596,69.80675629495613,0.002817651316130996
15.0,0.16892004428999993,8.189850815614331,8.155004447368,-0.7332449945734543,0.17863544821739197,8.324815973771702,2.006340752898577,74.19521476516763,0.0028008389811697413
15.0,0.1707617391,8.176697470337436,8.143359354335038,-0.7159253355028179,0.17756931483745575,8.0116810309946,1.9844860815430134,77.785399138092,0.002776576882476758
15.0,0.24082421168999998,7.40741772894869,7.403284710649403,-0.24734318505488034,0.005852607544511557,4.292352164325598,1.2447393305518535,111.32358714908,0.0018620230659879204
15.0,0.24422606744999995,7.358494641619073,7.354851787440953,-0.231513361163871,-0.0003729823511093855,4.307359931998994,1.2156503435462909,108.88248271813805,0.0018433757173102908
15.0,0.24667734905999997,7.147442929162991,7.145901312749551,-0.1473253353156785,-0.018168644979596138,3.8319425117611097,1.0550751178849649,109.36000392212517,0.0016564431813690167
15.0,0.24776031304999996,7.308943142362851,7.305763864219333,-0.2154347781652948,-0.007216295227408409,4.334375982421402,1.1834538272844537,106.5434009300007,0.0018241467872496505
20.0,-0.014525308774999999,13.320232288767789,13.319721370073099,0.09888942079932408,-0.061900991946458817,-6.0384564171150465,0.405396012874236,131.89867808780153,0.0007240692656886878
20.0,-0.013185175893299997,13.326707313732387,13.326496024997738,0.07187600994408752,-0.02157222293317318,-6.027010420254683,0.4272738398811289,37.111817870275104,0.0008119882632553604
20.0,-0.011898585760699998,13.77501430041485,13.774769864746268,0.07473431249436391,-0.03389590606093407,-6.278469747155516,0.38581138677692817,29.636710445970436,0.0007781532488992467
20.0,-0.010663399167000001,13.979909054026937,13.979637530335532,0.07612000314825024,-0.04239604249596596,-6.389525441411583,0.3699331966884105,32.25146570031501,0.000757406224231466
20.0,-0.009489201220909092,14.16992408160349,14.16984136489498,0.04802097477845296,-0.006177224218845367,-6.428299190654363,0.3889808771862082,-15.432411929318562,0.0008282837128691026
20.0,-0.0094775623693,14.092468502156724,14.092191526659562,0.07372992313507856,-0.048686329275369644,-6.443454581880466,0.366601846489244,34.71328350437767,0.0007476012077299568
20.0,-0.009436034686181817,14.209178309185985,14.208906985576547,0.07225327863523512,-0.04989951103925705,-6.500732520329977,0.3589431722544669,32.23611256210225,0.0007386919111936252
20.0,-0.008339103679699996,14.22354234010537,14.22326252409831,0.0715384573138422,-0.0533115416765213,-6.507618171772385,0.36382030897698536,39.5541250132047,0.0007323123089146829
20.0,-0.0072461301877000004,14.357675056466313,14.357389215733614,0.07014276986988233,-0.05734044685959816,-6.575989503055098,0.3585819747296537,44.539336505438655,0.0007155075838169818
20.0,-0.0067997474382,14.429470023277702,14.429174688594989,0.06940151635778652,-0.060880113393068314,-6.615398879824175,0.3553261931390146,47.89509597884344,0.0007034267303012366
20.0,-0.006196824607899999,14.468929266243581,14.468629321905018,0.06988248056630694,-0.06161246448755264,-6.643853554677401,0.3520442688946146,49.48607606236379,0.0006978873350084736
20.0,-0.005189442262,14.574634706806568,14.574318217868292,0.0700119305259031,-0.0657544732093811,-6.708242341008002,0.34234085108072176,54.28290722142037,0.000679734590875933
20.0,-0.0042223081786,14.66346631900365,14.663135636135237,0.07047486662486718,-0.0687829777598381,-6.770240001895744,0.33263743326682893,59.39128533016779,0.0006621294642321783
20.0,-0.00329381430636,14.678092234992922,14.67775278564964,0.06985213437813462,-0.07131270319223404,-6.781788959132038,0.3334321290932625,66.00779002995273,0.0006532528510841851
20.0,-0.001000971973818182,14.604237698617233,14.603899710667996,0.06582415655811996,-0.07442566007375717,-6.734390985523591,0.34976127995915474,75.58096169938733,0.0006528968460571801
20.0,0.020625368068000003,15.031761299540994,15.031675502491375,-0.041948136525248494,0.028630543500185013,-7.580663687507501,0.6960619853971631,252.11653434931446,0.0005211213267710252
20.0,0.021314111989000007,14.965858029664474,14.965753422472469,-0.04668749609312231,0.030843792483210564,-7.560370150397603,0.7178152263197269,257.892837075576,0.000531673768460774
20.0,0.022008210707,14.902165944731914,14.902039961651647,-0.05162547832478746,0.03300962969660759,-7.5436430854877665,0.7403292593146282,262.8321617646143,0.0005418834736035595
20.0,0.022707705852000003,14.838327576071796,14.838173813374155,-0.05725580604389209,0.03584566339850426,-7.531022682147604,0.7656218683492917,267.7081714628581,0.0005528251890827712
20.0,0.023412639384,14.76496695972733,14.764780745825666,-0.0632241015141858,0.038750000298023224,-7.5278017618941595,0.7964286370524121,274.64080102763876,0.0005659446914112035
20.0,0.024123053585999997,14.686336917667838,14.68611850222468,-0.06917197133967673,0.040381137281656265,-7.533836462284352,0.8307264712300192,282.7763880409691,0.0005799195228905687
20.0,0.024838991063,14.598907543598653,14.598654847904777,-0.07531146607590752,0.04130715876817703,-7.540260437520531,0.8689490223633456,292.47636276744464,0.0005955559388081148
20.0,0.025560494760000003,14.51025988041623,14.50997066646308,-0.08138507095214101,0.042065732181072235,-7.542759224726348,0.9080102829315857,302.5921700595498,0.0006118520713583296
20.0,0.026287607951,14.437504322029758,14.43716695304671,-0.08833112450240131,0.044034428894519806,-7.554777380388119,0.9470517322700227,313.37215555844824,0.0006259908075911529
20.0,0.027020374252,14.36890583338815,14.368508169186583,-0.09605057378640061,0.0469268374145031,-7.568275062547859,0.9874278355667703,323.9953913070298,0.0006405715988465465
20.0,0.047311567314000005,12.676552628082163,12.662641598137927,-0.569682395179507,0.16720125079154968,-5.191451239032046,2.2951558817010933,452.98026811958584,0.001371370259626483
20.0,0.048207789195999995,12.534185498445153,12.519423681375503,-0.5840391412220467,0.1695142388343811,-5.030499254100419,2.3274645764986976,449.58704639501,0.0014052527868486289
20.0,0.04911097895699999,12.434180262211077,12.418416066129964,-0.6013972964063219,0.17350070178508759,-4.840888083979812,2.354802439711183,444.4688535625115,0.0014359214882018162
20.0,0.050021190775999994,12.38928853083165,12.372483400024498,-0.6207232604135784,0.17557747662067413,-4.622962575408789,2.369741791958488,437.3757779496927,0.0014620740282231142
20.0,0.050938479241,12.391916716260411,12.374096343635252,-0.6408435117514564,0.17509761452674866,-4.3619465040251235,2.369067648486604,426.0513091432723,0.0014839007510637115
20.0,0.051862899378,12.41051973376379,12.391545018819059,-0.663287627076053,0.17510463297367096,-4.034978200054424,2.356728009552256,411.6069980167291,0.0015050544278151275
20.0,0.05279450663199999,12.410501173729793,12.39031719771048,-0.6861719061507003,0.17247387766838074,-3.676174453818075,2.3421408682925335,397.8031829926482,0.00152648251088035
20.0,0.05373335687499999,12.370638615748256,12.349239895473985,-0.7071560157006267,0.17001216113567352,-3.3186892115739584,2.3296932377318105,385.8111422157471,0.0015495021895905918
20.0,0.07633931629800002,8.472169073028189,8.422330521785515,-0.9028366411170317,0.1639615297317505,4.693659270134691,2.496754802998325,226.77147653133468,0.0025692586379453134
20.0,0.07746122105399998,8.405050289497396,8.355061728673459,-0.9009156308265642,0.16175569593906403,5.050125956879014,2.4702800047790423,214.97410062895386,0.0025878008509920233
20.0,0.07859184831199997,8.33686448955854,8.287214765542352,-0.895191977141824,0.15495893359184265,5.409391849460296,2.436074129428434,204.668069030894,0.0026025931574292604
20.0,0.07973126588999999,8.2898771198614,8.240775896754101,-0.8886630227136694,0.1481665074825287,5.7709477876633155,2.3833776367685644,194.209909214692,0.002606691459202185
20.0,0.08087954213199999,8.266173232525249,8.217510510243239,-0.8844443095277943,0.14106447994709015,6.1117005584025135,2.3377882185610925,185.6563626173094,0.002605686274276662
20.0,0.082036745907,8.262051511710503,8.213877861692097,-0.880800327052587,0.13377757370471954,6.436486948653138,2.2903596238136474,177.06780373761956,0.0025979398234287033
20.0,0.083202946631,8.270063325736327,8.222048099421336,-0.8805214335532476,0.12866416573524475,6.752701299934116,2.2513879733183573,169.82261475495477,0.002595104271193879
20.0,0.11267671252000003,9.16321222039643,9.102278157951842,-1.0388973593828108,0.18352876603603363,10.78001003850312,1.883671430582886,33.256814135624694,0.002642906116916391
20.0,0.11408113065,9.202143150034875,9.141507163937364,-1.0374592448840303,0.1896408200263977,10.67912015341947,1.8776344433691474,33.93048133167244,0.0026407412082977994
20.0,0.1154964678,9.234247467042765,9.174056579959327,-1.0343054101092415,0.19551078975200653,10.542198838146948,1.8736172059278529,34.97087174588165,0.0026390814775443298
20.0,0.11692280877000001,9.262147342022603,9.20250701854178,-1.0297792702130375,0.20197181403636932,10.370082939576687,1.8730694611657053,36.583159134368486,0.0026404550579157203
20.0,0.11836023916999998,9.289072927247165,9.230128860225614,-1.023563706681832,0.2095576524734497,10.160370048936958,1.8728194975690524,38.975472064181645,0.0026410587737576243
20.0,0.11980884517999998,9.312729943733618,9.254629118698945,-1.015556650594603,0.2177695333957672,9.910015547987896,1.8726590929854785,41.50879926247319,0.0026400618816321275
20.0,0.14597592738545453,8.05475064416617,8.042825605097542,-0.42468961275788225,0.10771702975034714,3.343603329274514,1.4972854333412844,168.9613541854253,0.001954322515653113
20.0,0.15992251389999998,8.408504730374089,8.395791350873267,-0.44586401713715734,0.12183871120214462,4.417521892580882,1.4956872721556373,132.27039033346736,0.0021140721128768986
20.0,0.16169425533999998,8.349467263758905,8.337715898703301,-0.4286222652542466,0.11126605421304703,4.393719710331376,1.4701462057905044,131.07251889035618,0.0020856667849473197
20.0,0.16347977159000002,8.308965485477412,8.298118546385204,-0.41282498176211224,0.09854726493358612,4.374500910296265,1.4448062004309317,129.46137482067243,0.002058735014410623
20.0,0.16527916973000004,8.290887853908604,8.280863161851164,-0.3983306866656457,0.08636761456727982,4.347494732786619,1.4200374911988332,128.42576555782153,0.0020339505668783456
20.0,0.16709255769999998,8.26851069519839,8.259219714868088,-0.38466266862803594,0.0747893676161766,4.327479987927529,1.3978328554899944,127.25463589606545,0.002008345473611715
20.0,0.16892004428999993,8.251919460015365,8.243294753523383,-0.37171604607207087,0.06398095190525055,4.310838018122915,1.3762281477310836,126.0872331566415,0.0019833595110388016
20.0,0.1707617391,8.231364325188558,8.223384844065883,-0.35833351263776414,0.053828004747629166,4.303274896809653,1.3546214486372183,124.03897009677814,0.0019616683266974553
20.0,0.24082421168999998,7.5446123478042,7.543755468856218,0.05947040011193197,-0.09691324084997177,5.850445421488432,0.5427662633713406,31.283534971287907,0.0013887612369048565
20.0,0.24422606744999995,7.514599273475089,7.51349150202646,0.07767036973895791,-0.10302913933992386,5.984875001635679,0.5055711900146347,26.231164635595235,0.0013663894088060695
20.0,0.24667734905999997,7.54628415490367,7.5438682825184715,0.15826223779801402,-0.10681267082691193,5.9790763108743334,0.3311284098503282,17.02961612204956,0.001200974634025595
20.0,0.24776031304999996,7.487025690687816,7.485609265014451,0.0964685710051803,-0.10909371823072433,6.126105608258816,0.46678008722188036,20.830750238290022,0.0013431870811752519
